,Unnamed: 0,mainInfo,location,point,latitude,longitude,altitude
0,0,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
1,1,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
2,2,Jamshoro,"جامشورو, سندھ, پاکستان","(25.4007232, 68.266172, 0.0)",25.4007232,68.266172,0
3,3,Jacobabad,"جیکب آباد, سندھ, 79000, پاکستان","(28.2813094, 68.4364361, 0.0)",28.2813094,68.4364361,0
4,4,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
5,5,Karachi,"کراچی, سندھ, کراچی, 74400, پاکستان","(24.8546842, 67.0207055, 0.0)",24.8546842,67.0207055,0
6,6,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
7,7,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
8,8,Ghotki,"گھوٹکی, Ghotki Khanpur Road, عادل پور, سندھ, پاکستان","(27.9939917, 69.3134549, 0.0)",27.9939917,69.3134549,0
9,9,Khairpur,"Khairpur, Siana, Bulandshahr, Uttar Pradesh, 203402, India","(27.5256, 68.7551, 0.0)",27.5256,68.7551,0
10,10,Shikarpur,"Shikarpur, Bulandshahr, Uttar Pradesh, India","(27.9570, 68.6380, 0.0)",27.957,68.638,0
11,11,Kashmore,"کشمور, سندھ, پاکستان","(28.4322915, 69.5814755, 0.0)",28.4322915,69.5814755,0
12,12,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
13,13,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
14,14,Umarkot,"Umarkot, Rojhan Tehsil, پنجاب, پاکستان","(28.8212149, 70.1450046, 0.0)",28.8212149,70.1450046,0
15,15,Mansehra,"مانسہرہ, خیبر پختونخوا, پاکستان","(34.3286855, 73.1993125, 0.0)",34.3286855,73.1993125,0
16,16,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
17,17,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
18,18,Badin,"بدين, سندھ, 72200, پاکستان","(24.7566588, 68.84961066168489, 0.0)",24.7566588,68.84961066,0
19,19,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
20,20,Pano Akil,"پنو عاقل, Pano Akil Cantonment, سندھ, پاکستان","(27.855824, 69.1127479, 0.0)",27.855824,69.1127479,0
21,21,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
22,22,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
23,23,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
24,24,Tando Jam,"ٹنڈو جام, سندھ, پاکستان","(25.4245266, 68.5296162, 0.0)",25.4245266,68.5296162,0
25,25,Jacobabad,"جیکب آباد, سندھ, 79000, پاکستان","(28.2813094, 68.4364361, 0.0)",28.2813094,68.4364361,0
26,26,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
27,27,Karachi,"کراچی, سندھ, کراچی, 74400, پاکستان","(24.8546842, 67.0207055, 0.0)",24.8546842,67.0207055,0
28,28,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
29,29,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
30,30,Ghotki,"گھوٹکی, Ghotki Khanpur Road, عادل پور, سندھ, پاکستان","(27.9939917, 69.3134549, 0.0)",27.9939917,69.3134549,0
31,31,Qambar,"Qambar, ناحية عقيربات, منطقة سلمية, محافظة حماة, سوريا","(27.5859, 68.0060, 0.0)",27.5859,68.006,0
32,32,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
33,33,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
34,34,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
35,35,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
36,36,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
37,37,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
38,38,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
39,39,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
40,40,Sakrand,"سکرنڈ, سندھ, پاکستان","(26.1359715, 68.2734653, 0.0)",26.1359715,68.2734653,0
41,41,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
42,42,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
43,43,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
44,44,Jamshoro,"جامشورو, سندھ, پاکستان","(25.4007232, 68.266172, 0.0)",25.4007232,68.266172,0
45,45,Jacobabad,"جیکب آباد, سندھ, 79000, پاکستان","(28.2813094, 68.4364361, 0.0)",28.2813094,68.4364361,0
46,46,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
47,47,Karachi,"کراچی, سندھ, کراچی, 74400, پاکستان","(24.8546842, 67.0207055, 0.0)",24.8546842,67.0207055,0
48,48,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
49,49,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
50,50,Ghotki,"گھوٹکی, Ghotki Khanpur Road, عادل پور, سندھ, پاکستان","(27.9939917, 69.3134549, 0.0)",27.9939917,69.3134549,0
51,51,Khairpur,"Khairpur, Siana, Bulandshahr, Uttar Pradesh, 203402, India","(27.5256, 68.7551, 0.0)",27.5256,68.7551,0
52,52,Shikarpur,"Shikarpur, Bulandshahr, Uttar Pradesh, India","(27.9570, 68.6380, 0.0)",27.957,68.638,0
53,53,Kashmore,"کشمور, سندھ, پاکستان","(28.4322915, 69.5814755, 0.0)",28.4322915,69.5814755,0
54,54,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
55,55,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
56,56,Umarkot,"Umarkot, Rojhan Tehsil, پنجاب, پاکستان","(28.8212149, 70.1450046, 0.0)",28.8212149,70.1450046,0
57,57,Mansehra,"مانسہرہ, خیبر پختونخوا, پاکستان","(34.3286855, 73.1993125, 0.0)",34.3286855,73.1993125,0
58,58,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
59,59,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
60,60,Badin,"بدين, سندھ, 72200, پاکستان","(24.7566588, 68.84961066168489, 0.0)",24.7566588,68.84961066,0
61,61,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
63,63,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
64,64,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
65,65,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
66,66,Tando Jam,"ٹنڈو جام, سندھ, پاکستان","(25.4245266, 68.5296162, 0.0)",25.4245266,68.5296162,0
67,67,Jacobabad,"جیکب آباد, سندھ, 79000, پاکستان","(28.2813094, 68.4364361, 0.0)",28.2813094,68.4364361,0
68,68,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
69,69,Karachi,"کراچی, سندھ, کراچی, 74400, پاکستان","(24.8546842, 67.0207055, 0.0)",24.8546842,67.0207055,0
70,70,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
71,71,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
74,74,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
77,77,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
78,78,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
79,79,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
80,80,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
81,81,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
82,82,Sakrand,"سکرنڈ, سندھ, پاکستان","(26.1359715, 68.2734653, 0.0)",26.1359715,68.2734653,0
83,83,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
84,84,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
85,85,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
86,86,Jamshoro,"جامشورو, سندھ, پاکستان","(25.4007232, 68.266172, 0.0)",25.4007232,68.266172,0
87,87,Jacobabad,"جیکب آباد, سندھ, 79000, پاکستان","(28.2813094, 68.4364361, 0.0)",28.2813094,68.4364361,0
88,88,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
89,89,Karachi,"کراچی, سندھ, کراچی, 74400, پاکستان","(24.8546842, 67.0207055, 0.0)",24.8546842,67.0207055,0
90,90,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
91,91,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
92,92,Ghotki,"گھوٹکی, Ghotki Khanpur Road, عادل پور, سندھ, پاکستان","(27.9939917, 69.3134549, 0.0)",27.9939917,69.3134549,0
93,93,Khairpur,"Khairpur, Siana, Bulandshahr, Uttar Pradesh, 203402, India","(27.5256, 68.7551, 0.0)",27.5256,68.7551,0
94,94,Shikarpur,"Shikarpur, Bulandshahr, Uttar Pradesh, India","(27.9570, 68.6380, 0.0)",27.957,68.638,0
95,95,Kashmore,"کشمور, سندھ, پاکستان","(28.4322915, 69.5814755, 0.0)",28.4322915,69.5814755,0
96,96,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
97,97,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
98,98,Umarkot,"Umarkot, Rojhan Tehsil, پنجاب, پاکستان","(28.8212149, 70.1450046, 0.0)",28.8212149,70.1450046,0
99,99,Mansehra,"مانسہرہ, خیبر پختونخوا, پاکستان","(34.3286855, 73.1993125, 0.0)",34.3286855,73.1993125,0
100,100,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
101,101,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
102,102,Badin,"بدين, سندھ, 72200, پاکستان","(24.7566588, 68.84961066168489, 0.0)",24.7566588,68.84961066,0
103,103,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
104,104,Pano Akil,"پنو عاقل, Pano Akil Cantonment, سندھ, پاکستان","(27.855824, 69.1127479, 0.0)",27.855824,69.1127479,0
105,105,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
106,106,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
107,107,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
108,108,Tando Jam,"ٹنڈو جام, سندھ, پاکستان","(25.4245266, 68.5296162, 0.0)",25.4245266,68.5296162,0
109,109,Jacobabad,"جیکب آباد, سندھ, 79000, پاکستان","(28.2813094, 68.4364361, 0.0)",28.2813094,68.4364361,0
110,110,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
111,111,Karachi,"کراچی, سندھ, کراچی, 74400, پاکستان","(24.8546842, 67.0207055, 0.0)",24.8546842,67.0207055,0
112,112,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
113,113,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
114,114,Ghotki,"گھوٹکی, Ghotki Khanpur Road, عادل پور, سندھ, پاکستان","(27.9939917, 69.3134549, 0.0)",27.9939917,69.3134549,0
115,115,Qambar,"Qambar, ناحية عقيربات, منطقة سلمية, محافظة حماة, سوريا","(27.5859, 68.0060, 0.0)",27.5859,68.006,0
116,116,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
117,117,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
118,118,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
119,119,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
120,120,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
121,121,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
122,122,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
123,123,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
124,124,Sakrand,"سکرنڈ, سندھ, پاکستان","(26.1359715, 68.2734653, 0.0)",26.1359715,68.2734653,0
125,125,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
126,126,kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
127,127,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
128,128,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
129,129,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
130,130,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
131,131,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
132,132,Sakrand,"سکرنڈ, سندھ, پاکستان","(26.1359715, 68.2734653, 0.0)",26.1359715,68.2734653,0
133,133,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
134,134,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
135,135,Karachi,"کراچی, سندھ, کراچی, 74400, پاکستان","(24.8546842, 67.0207055, 0.0)",24.8546842,67.0207055,0
136,136,Jacobabad,"جیکب آباد, سندھ, 79000, پاکستان","(28.2813094, 68.4364361, 0.0)",28.2813094,68.4364361,0
137,137,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
138,138,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
139,139,Quetta,"کوئٹہ, بلوچستان, 87300, پاکستان","(30.1957677, 67.0172447, 0.0)",30.1957677,67.0172447,0
140,140,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
141,141,Khairpur,"Khairpur, Siana, Bulandshahr, Uttar Pradesh, 203402, India","(27.5256, 68.7551, 0.0)",27.5256,68.7551,0
142,142,Shikarpur,"Shikarpur, Bulandshahr, Uttar Pradesh, India","(27.9570, 68.6380, 0.0)",27.957,68.638,0
143,143,Tando Jam,"ٹنڈو جام, سندھ, پاکستان","(25.4245266, 68.5296162, 0.0)",25.4245266,68.5296162,0
144,144,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
145,145,Kashmore,"کشمور, سندھ, پاکستان","(28.4322915, 69.5814755, 0.0)",28.4322915,69.5814755,0
146,146,Khairpur,"Khairpur, Siana, Bulandshahr, Uttar Pradesh, 203402, India","(27.5256, 68.7551, 0.0)",27.5256,68.7551,0
147,147,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
148,148,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
149,149,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
150,150,Ghotki,"گھوٹکی, Ghotki Khanpur Road, عادل پور, سندھ, پاکستان","(27.9939917, 69.3134549, 0.0)",27.9939917,69.3134549,0
151,151,Dadu,"Dadu, Cârlibaba, Suceava, 727116, România","(26.7341, 67.7795, 0.0)",26.7341,67.7795,0
152,152,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
153,153,Ghotki,"گھوٹکی, Ghotki Khanpur Road, عادل پور, سندھ, پاکستان","(27.9939917, 69.3134549, 0.0)",27.9939917,69.3134549,0
154,154,Khairpur,"Khairpur, Siana, Bulandshahr, Uttar Pradesh, 203402, India","(27.5256, 68.7551, 0.0)",27.5256,68.7551,0
155,155,Kashmore,"کشمور, سندھ, پاکستان","(28.4322915, 69.5814755, 0.0)",28.4322915,69.5814755,0
156,156,Shikarpur,"Shikarpur, Bulandshahr, Uttar Pradesh, India","(27.9570, 68.6380, 0.0)",27.957,68.638,0
157,157,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
158,158,Qambar,"Qambar, ناحية عقيربات, منطقة سلمية, محافظة حماة, سوريا","(27.5859, 68.0060, 0.0)",27.5859,68.006,0
159,159,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
160,160,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
161,161,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
162,162,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
163,163,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
164,164,Latifabad,"لطِيف آباد, حیدرآباد, سندھ, 91000, پاکستان","(25.3677817, 68.3565734, 0.0)",25.3677817,68.3565734,0
165,165,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
166,166,Pano Akil,"پنو عاقل, Pano Akil Cantonment, سندھ, پاکستان","(27.855824, 69.1127479, 0.0)",27.855824,69.1127479,0
167,167,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
168,168,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
169,169,Umarkot,"Umarkot, Rojhan Tehsil, پنجاب, پاکستان","(28.8212149, 70.1450046, 0.0)",28.8212149,70.1450046,0
170,170,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
171,171,Kot Diji,"کوٹ ڈیجی, سندھ, پاکستان","(27.3430938, 68.7093634, 0.0)",27.3430938,68.7093634,0
172,172,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
173,173,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
174,174,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
175,175,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
176,176,Badin,"بدين, سندھ, 72200, پاکستان","(24.7566588, 68.84961066168489, 0.0)",24.7566588,68.84961066,0
177,177,Nawabshah,"نوابشاہ, سندھ, پاکستان","(26.2452915, 68.4040229, 0.0)",26.2452915,68.4040229,0
178,178,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
179,179,Sehwan,"سیہون شریف, سندھ, پاکستان","(26.4255959, 67.8625638, 0.0)",26.4255959,67.8625638,0
180,180,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
181,181,Kohat,"کوہاٹ, خیبر پختونخوا, پاکستان","(33.5967144, 71.4399944, 0.0)",33.5967144,71.4399944,0
182,182,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
183,183,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
184,184,Kotri,"Kotri, Kotri Tehsil, Bhilwara District, Rajasthan, India","(25.3494, 68.2743, 0.0)",25.3494,68.2743,0
185,185,Kashmore,"کشمور, سندھ, پاکستان","(28.4322915, 69.5814755, 0.0)",28.4322915,69.5814755,0
186,186,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
187,187,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
188,188,Sukkur,"سکھر, سندھ, پاکستان","(27.6961883, 68.8588754, 0.0)",27.6961883,68.8588754,0
189,189,Shikarpur,"Shikarpur, Bulandshahr, Uttar Pradesh, India","(27.9570, 68.6380, 0.0)",27.957,68.638,0
190,190,Shikarpur,"Shikarpur, Bulandshahr, Uttar Pradesh, India","(27.9570, 68.6380, 0.0)",27.957,68.638,0
191,191,Padidan,"پڈعیدن, سندھ, پاکستان","(26.7819818, 68.2796342, 0.0)",26.7819818,68.2796342,0
192,192,Larkana,"لاڑکانہ, ضلع لاڑکانہ, سندھ, 77150, پاکستان","(27.5564798, 68.2101509, 0.0)",27.5564798,68.2101509,0
193,193,Sheikhupura,"شیخوپورہ, Sheikhupura Tehsil, پنجاب, 39350, پاکستان","(31.7085285, 73.9864014, 0.0)",31.7085285,73.9864014,0
194,194,Khairpur,"Khairpur, Siana, Bulandshahr, Uttar Pradesh, 203402, India","(27.5256, 68.7551, 0.0)",27.5256,68.7551,0
195,195,Thatta,"Thatta, Ajnala Tahsil, Amritsar, Punjab, 143109, India","(24.7475, 67.9106, 0.0)",24.7475,67.9106,0
196,196,Badin,"بدين, سندھ, 72200, پاکستان","(24.7566588, 68.84961066168489, 0.0)",24.7566588,68.84961066,0
197,197,Daharki,"ڈھرکی‎, سندھ, پاکستان","(28.052158, 69.7030649, 0.0)",28.052158,69.7030649,0
198,198,Umarkot,"Umarkot, Rojhan Tehsil, پنجاب, پاکستان","(28.8212149, 70.1450046, 0.0)",28.8212149,70.1450046,0
199,199,Hyderabad,"Hyderabad, Telangana, India","(25.396, 68.3578, 0.0)",25.396,68.3578,0
